HypChMatrix	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
		db	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
		db	0	; space
		db	1	; [33] !
		db	2	; [34] "
		db	3	; [35] #
		db	4	; [36] $
		db	5	; [37] %
		db	6	; [38] &
		db	7	; [39] '
		db	8	; [40] (
		db	9	; [41] )
		db	10	; [42] *
		db	11	; [43] +
		db	12	; [44] ,
		db	13	; [45] -
		db	14	; [46] .
		db	15	; [47] /
		db	16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31 ; 63
		db	32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47 ; 79
		db	48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63 ; 95
		db	64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79 ; 111
		db	80,81,82,83,84,85,86,87,88,89,90, 0, 0, 0, 0, 0 ; 127

		db	0,107,101,0,0,0,0,0,0,0,0,0,0,93,0,91		; 128
		db	92,0,0,105,104,94,108,97,99,95,98,0,0,0,0,0	; da-
		db	100,102,103,106,0,0,0,96,0,0,0,0,0,0,0,0	; rab
		db	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0			; nul-
		db	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0			; la
		db	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0			
		db	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
		db	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

	
HypChars	db 	4	
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; !
	db	4
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000010b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000010b
	dw      0000000000000000b,0000000000000010b
	dw	0000000000000000b,0000000000000010b
	dw      0000000000000000b,0000000000000010b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000010b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000010b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; "
	db	6
	dw	0000000000000000b,0000000000110011b
	dw      0000000000000000b,0000000000110011b
	dw	0000000000000000b,0000000000110011b
	dw      0000000000000000b,0000000000110011b
	dw	0000000000000000b,0000000000110011b
	dw      0000000000000000b,0000000000110011b
	dw	0000000000000000b,0000000000110011b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; #
	db	18
        dw      0000000000000000b,0000000110001100b
        dw      0000000000000000b,0000001110011100b
        dw      0000000000000000b,0000001110011100b
        dw      0000000000000000b,0000001100011000b
        dw      0000000000000000b,0001011101111101b
        dw      0000000000000000b,0011111111111111b
        dw      0000000000000000b,0111111111111110b
        dw      0000000000000000b,0000111001110000b
        dw      0000000000000000b,0000110001100000b
        dw      0000000000000000b,0001110011100000b
        dw      0000000000000000b,1111111111111100b
        dw      0000000000000001b,1111111111111000b
        dw      0000000000000000b,0011100111000000b
        dw      0000000000000000b,0011000110000000b
        dw      0000000000000000b,0111001110000000b
        dw      0000000000000000b,0111001110000000b
        dw      0000000000000000b,0110001100000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; $
        db      10
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000001111100b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000001111111010b
        dw      0000000000000000b,0000001111111000b
        dw      0000000000000000b,0000001111111000b
        dw      0000000000000000b,0000000111111000b
        dw      0000000000000000b,0000000011111100b
        dw      0000000000000000b,0000000001111110b
        dw      0000000000000000b,0000000000111111b
        dw      0000000000000000b,0000000000111111b
        dw      0000000000000000b,0000001000111111b
        dw      0000000000000000b,0000001100111111b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000000011111000b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; %
	db	16
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0001100000011000b
        dw      0000000000000000b,0011110000010000b
        dw      0000000000000000b,0110011000110000b
        dw      0000000000000000b,0110011000100000b
        dw      0000000000000000b,0110011001100000b
        dw      0000000000000000b,0110011001000000b
        dw      0000000000000000b,0110011011000000b
        dw      0000000000000000b,0011110010001100b
        dw      0000000000000000b,0001100110011110b
        dw      0000000000000000b,0000000100110011b
        dw      0000000000000000b,0000001100110011b
        dw      0000000000000000b,0000001000110011b
        dw      0000000000000000b,0000011000110011b
        dw      0000000000000000b,0000010000110011b
        dw      0000000000000000b,0000110000011110b
        dw      0000000000000000b,0000100000001100b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; &
	db	2
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; '
	db	8
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; (
	db	6
